1321,7162,5,7,1966,1966,876,904,0,904,0,3,1,6,0,408,0,109900
1322,6173,5,6,1967,1967,876,902,0,902,0,3,1,6,0,288,0,125500
1323,8885,5,5,1983,1983,864,902,0,902,0,2,1,5,0,484,164,131000
1324,6000,4,7,1954,2000,901,901,0,901,0,2,1,4,0,281,0,107900
1325,7200,5,7,1951,2000,900,900,0,900,0,3,1,5,0,576,222,134800
1326,9819,5,5,1967,1967,882,900,0,900,0,3,1,5,0,280,0,122000
1327,7838,5,5,1967,1967,864,900,0,900,0,3,1,6,1,288,175,123000
1328,7800,5,7,1967,2004,864,899,0,899,0,3,1,5,0,288,64,130000
1329,10650,5,6,1976,1976,894,894,0,894,0,3,1,5,0,308,365,128200
1330,9800,5,7,1972,1972,894,894,0,894,0,3,1,5,0,552,256,149900
1331,7200,5,5,1972,1972,894,894,0,894,0,2,1,6,0,600,215,123000
1332,8450,5,8,1965,2009,894,894,0,894,0,3,1,5,1,336,416,138500
1333,13350,5,5,1974,1974,864,894,0,894,0,3,1,5,1,440,241,142500
1334,6600,5,5,1962,1962,894,894,0,894,0,2,1,5,0,308,0,109500
1335,9450,4,5,1954,1954,894,894,0,894,0,3,1,5,0,400,0,110000
1336,18000,3,4,1935,1950,894,894,0,894,0,2,1,6,0,1248,0,81000
1337,9764,5,7,1967,2003,894,894,0,894,0,3,1,5,0,450,0,130000
1338,8724,5,5,1968,1968,894,894,0,894,0,3,1,5,1,450,0,129000
1339,7094,5,5,1966,1966,894,894,0,894,0,3,1,5,0,384,0,125000
1340,9600,5,7,1949,2003,845,893,0,893,0,2,1,4,0,576,0,135000
1341,7150,5,5,1967,1967,892,892,0,892,0,3,1,5,0,288,0,100000
1342,9477,5,5,1966,1966,864,892,0,892,0,3,1,5,0,264,0,110000
1343,5784,5,8,1938,1996,190,886,0,886,0,2,1,4,0,273,144,91300
1344,9180,5,7,1983,1983,840,884,0,884,0,2,1,5,0,504,240,144000
1345,5500,4,6,1956,1956,882,882,0,882,0,1,1,4,0,0,0,103200
1346,12702,5,5,1956,1956,0,882,0,882,0,2,1,4,0,308,0,97000
1347,8339,5,7,1959,1959,0,882,0,882,0,3,1,5,0,294,0,106500
1348,7700,5,5,1972,1972,882,882,0,882,0,3,1,5,0,461,96,112500
1349,6120,5,7,1931,1993,715,875,0,875,0,2,1,5,0,180,48,105000
1350,9858,5,6,1968,1968,864,874,0,874,0,3,1,5,0,288,33,130000
1351,8294,4,5,1971,1971,858,872,0,872,0,3,1,5,0,480,0,123000
1352,5900,4,7,1923,1958,440,869,0,869,0,2,1,4,0,0,0,85500
1353,3880,5,9,1945,1997,686,866,0,866,0,2,1,4,0,0,58,110500
1354,10500,4,5,1971,1971,864,864,0,864,0,3,1,5,1,0,0,115000
1355,7180,5,7,1972,1972,864,864,0,864,0,3,1,5,0,352,0,127000
1356,5604,5,6,1925,1950,864,864,0,864,0,2,1,5,0,0,0,98000
1357,10500,4,6,1971,1971,864,864,0,864,0,2,1,4,0,576,216,97000
1358,19138,4,5,1951,1951,864,864,0,864,0,2,1,4,0,400,0,141000
1359,8281,5,5,1965,1965,864,864,0,864,0,3,1,5,1,360,0,62383
1360,9100,5,5,1958,1958,864,864,0,864,0,3,1,5,0,624,0,129900
1361,12735,4,5,1972,1972,864,864,0,864,0,3,1,5,0,576,216,111250
1362,7332,6,6,1959,1959,864,864,0,864,0,2,1,4,0,288,168,120000
1363,8248,3,3,1914,1950,864,864,0,864,0,2,1,5,0,0,0,67000
1364,8120,4,7,1970,1970,864,864,0,864,0,3,1,5,0,463,0,124500
1365,6960,4,6,1970,1970,864,864,0,864,0,3,1,5,0,660,96,120500
1366,9100,6,6,1959,1959,864,864,0,864,0,2,1,5,0,300,0,127500
1367,15523,5,6,1972,1972,864,864,0,864,0,3,1,5,1,338,0,133500
1368,7000,5,8,1978,2005,864,864,0,864,0,3,1,6,0,336,0,136500
1369,7200,5,8,1950,2002,864,864,0,864,0,3,1,5,0,720,194,129000
1370,9353,4,5,1970,1970,864,864,0,864,0,3,1,5,0,280,0,116050
1371,4060,5,8,1922,1950,864,864,0,864,0,2,1,4,0,0,0,99900
1372,8172,5,7,1955,1990,864,864,0,864,0,2,1,5,0,572,0,115000
1373,9560,5,7,1972,1972,864,864,0,864,0,3,1,5,0,288,0,128500
1374,8212,3,3,1914,1950,864,864,0,864,0,2,1,5,0,200,0,58500
1375,9000,4,6,1971,1971,864,864,0,864,0,3,1,5,0,528,0,120500
1376,12342,4,5,1940,1950,861,861,0,861,0,1,1,4,0,539,158,82500
1377,8740,5,6,1982,1982,840,860,0,860,0,2,1,4,0,528,0,137000
1378,8125,4,4,1971,1971,858,858,0,858,0,3,1,5,0,0,0,88000
1379,7252,5,5,1982,1982,858,858,0,858,0,2,1,5,0,576,120,134900
1380,7340,4,6,1971,1971,858,858,0,858,0,2,1,4,0,684,0,110000
1381,7207,5,7,1958,2008,858,858,0,858,0,2,1,4,0,0,117,116500
1382,6120,7,8,1929,2001,832,854,0,854,0,2,1,5,0,576,48,132000
1383,4438,6,5,2004,2004,848,848,0,848,0,1,1,3,1,420,149,149000
1384,4435,6,5,2003,2003,848,848,0,848,0,1,1,4,0,420,140,140000
1385,4426,6,5,2004,2004,848,848,0,848,0,1,1,3,1,420,149,141000
1386,4426,6,5,2004,2004,848,848,0,848,0,1,1,3,0,420,160,143000
1387,4438,6,5,2004,2004,848,848,0,848,0,1,1,4,1,420,140,144500
1388,4435,6,5,2003,2003,848,848,0,848,0,1,1,3,0,420,140,131500
1389,4435,6,5,2004,2004,848,848,0,848,0,1,1,3,1,420,140,155900
1390,4435,6,5,2003,2004,848,848,0,848,0,1,1,4,0,420,140,144000
1391,4435,6,5,2003,2003,848,848,0,848,0,1,1,3,0,420,140,136500
1392,4426,6,5,2004,2004,848,848,0,848,0,1,1,3,1,420,149,149300
1393,7599,4,6,1982,2006,845,845,0,845,0,2,1,4,0,360,0,129500
1394,11500,4,3,1957,1957,0,845,0,845,0,3,1,5,0,290,186,84000
1395,8400,4,4,1950,1950,721,841,0,841,0,2,1,4,0,294,250,82000
1396,4388,5,7,1930,1950,672,840,0,840,0,3,1,5,1,0,0,87000
1397,10267,6,7,1918,2000,816,838,0,838,0,2,1,5,0,275,0,130000
1398,10625,5,5,1920,1950,458,835,0,835,0,2,1,5,0,366,0,83000
1399,5400,5,7,1954,2000,833,833,0,833,0,2,1,4,0,326,0,117000
1400,8780,5,5,1985,1985,833,833,0,833,0,3,1,5,0,0,0,112000
1401,7227,6,6,1954,1954,832,832,0,832,0,2,1,4,0,528,0,105500
1402,7200,5,7,1955,2007,0,827,0,827,0,2,1,5,1,392,0,107500
1403,8235,5,7,1955,1995,825,825,0,825,0,2,1,4,0,720,140,125000
1404,8472,5,5,1963,1963,816,816,0,816,0,2,1,5,0,516,106,110000
1405,8314,5,7,1982,1982,816,816,0,816,0,2,1,5,0,264,168,124500
1406,11841,6,5,1990,1990,816,816,0,816,0,3,1,5,0,0,0,118500
1407,6600,5,8,1982,2003,816,816,0,816,0,2,1,4,0,816,0,138000
1408,7100,5,7,1957,1957,816,816,0,816,0,2,1,5,0,308,0,129900
1409,5890,6,8,1930,2007,816,816,0,816,0,2,1,5,0,432,0,120500
1410,6600,5,9,1982,2008,816,816,0,816,0,3,1,5,1,264,0,130500
1411,8877,4,6,1938,1958,816,816,0,816,0,2,1,3,1,288,0,100000
1412,5684,6,8,1930,2005,813,813,0,813,0,2,1,5,0,270,0,110000
1413,7200,5,7,1940,1992,788,804,0,804,0,2,1,4,2,240,0,119000
1414,5000,5,6,1941,1950,720,803,0,803,0,2,1,5,0,360,0,87000
1415,6120,2,3,1936,1950,264,800,0,800,0,1,1,4,1,0,0,60000
1416,8777,5,7,1910,1950,796,796,0,796,0,2,1,4,0,0,328,85000
1417,3636,4,4,1922,1950,796,796,0,796,0,2,1,5,0,0,0,55000
1418,9022,5,8,1924,2006,768,792,0,792,0,2,1,5,0,240,316,109500
1419,6292,6,5,1930,1950,768,790,0,790,0,2,1,4,0,160,0,91000
1420,6000,5,5,1948,1950,789,789,0,789,0,2,1,5,0,250,0,115000
1421,10594,5,5,1926,1950,768,789,0,789,0,2,1,5,0,200,0,96500
1422,7446,4,5,1941,1950,788,788,0,788,0,2,1,4,2,0,0,100000
1423,9000,6,3,1928,1950,784,784,0,784,0,2,1,5,0,360,0,76000
1424,6130,5,6,1924,1950,784,784,0,784,0,2,1,5,0,0,0,109500
1425,7200,5,7,1972,1972,780,780,0,780,0,2,1,4,0,352,196,124900
1426,6900,5,6,1940,1955,740,778,0,778,0,2,1,4,1,924,0,120500
1427,4270,3,6,1931,2006,544,774,0,774,0,3,1,6,0,0,0,79000
1428,7677,5,5,1953,1953,773,773,0,773,0,2,1,4,0,240,0,110000
1429,7244,5,7,1970,1970,768,768,0,768,0,2,1,5,0,624,104,129500
1430,7200,5,8,1972,2003,768,768,0,768,0,2,1,5,0,396,192,133900
1431,8445,5,7,1972,2007,768,768,0,768,0,2,1,5,0,396,58,133000
1432,4058,7,5,1998,1998,723,767,0,767,0,1,1,4,0,367,120,133000
1433,5232,5,5,1925,2004,680,764,0,764,0,2,1,4,0,504,0,73000
1434,6780,6,8,1935,1982,520,520,0,754,0,2,1,5,0,0,53,84500
1435,7175,6,5,1984,1984,744,752,0,752,0,2,1,4,0,264,353,125000
1436,4608,4,6,1945,1950,747,747,0,747,0,2,1,4,0,220,0,80000
1437,5825,4,5,1926,1953,600,747,0,747,0,1,1,5,0,528,0,79900
1438,4130,3,6,1935,2003,270,729,0,729,0,2,1,5,0,0,0,52000
1439,8520,6,8,1928,2003,624,720,0,720,0,2,1,5,0,484,106,105900
1440,7879,4,5,1920,1950,720,720,0,720,0,2,1,4,0,0,0,34900
1441,6627,3,6,1949,1950,0,720,0,720,0,2,1,4,0,287,0,72500
1442,5330,4,7,1940,1950,420,708,0,708,0,2,1,5,0,0,164,82500
1443,9405,5,9,1947,2008,698,698,0,698,0,2,1,4,0,0,0,118000
1444,4280,5,6,1913,2002,440,694,0,694,0,2,1,4,1,352,0,90350
1445,4118,4,4,1941,1950,693,693,0,693,0,2,1,4,0,0,0,52500
1446,5400,5,6,1920,1950,691,691,0,691,0,2,1,4,0,216,0,86000
1447,10200,5,8,1940,1997,672,672,0,672,0,2,1,4,0,240,168,108000
1448,9340,4,6,1941,1950,672,672,0,672,0,2,1,4,0,234,0,113000
1449,1890,4,7,1972,1972,630,630,0,630,0,1,1,3,0,0,88,81000
1450,1526,4,8,1970,2002,630,630,0,630,0,1,1,3,0,286,0,86000
1451,1491,4,6,1972,1972,630,630,0,630,0,1,1,3,0,0,96,75500
1452,1936,4,6,1970,1970,630,630,0,630,0,1,1,3,0,0,0,84500
1453,1477,4,4,1970,1970,630,630,0,630,0,1,1,3,0,286,0,80000
1454,1533,5,7,1970,1970,630,630,0,630,0,1,1,3,0,0,0,92000
1455,6000,5,7,1921,1950,616,616,0,616,0,2,1,4,0,205,0,89000
1456,9098,4,7,1920,2002,528,605,0,605,0,2,1,5,0,0,0,86000
1457,6324,4,6,1927,1950,520,520,0,520,0,1,1,4,0,240,49,68500
1458,9000,2,3,1949,1950,480,480,0,480,0,1,1,4,0,308,0,35311
1459,8400,2,5,1920,1950,290,438,0,438,0,1,1,3,0,246,0,60000
1460,5000,1,3,1946,1950,0,334,0,334,0,1,1,2,0,0,0,39300
